Compiler version,clang version 4.0.0 (trunk 278477)
Compiler flags,--target=arm-none-eabi -O2 -mcpu=cortex-m0 -mthumb

Date,2016-08-12

mpgcut-1.1,mpgcut.c.obj,9258
jpeg-6b,ansi2knr.c.obj,2404
jpeg-6b,cdjpeg.c.obj,152
jpeg-6b,cjpeg.c.obj,5217
jpeg-6b,ckconfig.c.obj,2252
jpeg-6b,djpeg.c.obj,5655
jpeg-6b,jcsample.c.obj,1906
jpeg-6b,jctrans.c.obj,1300
jpeg-6b,jdapimin.c.obj,910
jpeg-6b,jdapistd.c.obj,862
jpeg-6b,jdatadst.c.obj,250
jpeg-6b,jdatasrc.c.obj,300
jpeg-6b,jdcoefct.c.obj,3220
jpeg-6b,jdcolor.c.obj,1152
jpeg-6b,jddctmgr.c.obj,780
jpeg-6b,jdhuff.c.obj,2392
jpeg-6b,jdinput.c.obj,1256
jpeg-6b,jdmainct.c.obj,1440
jpeg-6b,jdmarker.c.obj,6092
jpeg-6b,jdmaster.c.obj,1608
jpeg-6b,jdmerge.c.obj,1276
jpeg-6b,jdphuff.c.obj,2898
jpeg-6b,jdpostct.c.obj,794
jpeg-6b,jdsample.c.obj,1656
jpeg-6b,jdtrans.c.obj,344
jpeg-6b,jerror.c.obj,5470
jpeg-6b,jquant1.c.obj,2630
jpeg-6b,jquant2.c.obj,3796
jpeg-6b,jutils.c.obj,466
jpeg-6b,rdbmp.c.obj,1750
jpeg-6b,rdcolmap.c.obj,894
jpeg-6b,rdgif.c.obj,97
jpeg-6b,rdjpgcom.c.obj,2019
jpeg-6b,rdppm.c.obj,1464
jpeg-6b,rdrle.c.obj,0
jpeg-6b,rdswitch.c.obj,1762
jpeg-6b,rdtarga.c.obj,1554
jpeg-6b,transupp.c.obj,4374
jpeg-6b,wrbmp.c.obj,1484
jpeg-6b,wrgif.c.obj,1122
jpeg-6b,wrjpgcom.c.obj,2705
jpeg-6b,wrppm.c.obj,566
jpeg-6b,wrrle.c.obj,0
jpeg-6b,wrtarga.c.obj,692
zlib-1.1.4,adler32.c.obj,276
zlib-1.1.4,compress.c.obj,136
zlib-1.1.4,minigzip.c.obj,1139
zlib-1.1.4,trees.c.obj,8128
zlib-1.1.4,uncompr.c.obj,102
zlib-1.1.4,zutil.c.obj,205
replaypc-0.4.0.preproc,addressbook.o,1112
